Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 37

    condition                      shift and go to state 79
    expressionGeneric              shift and go to state 80
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 41

    (136) while_loop -> WHILE . condition DO statement
    (137) while_loop -> WHILE . condition DO if_body
    (128) condition -> . expressionGeneric
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    condition                      shift and go to state 81
    expressionGeneric              shift and go to state 80
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 42

    (132) for_loop -> FOR . assignment to type DO statement
    (133) for_loop -> FOR . assignment to type DO if_body
    (134) for_loop -> FOR . assignment downto type DO statement
    (135) for_loop -> FOR . assignment downto type DO if_body
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    assignment                     shift and go to state 82
    type                           shift and go to state 38
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 43

    (138) repeat_loop -> REPEAT . statements UNTIL condition
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statements                     shift and go to state 83
    statement                      shift and go to state 27
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 44

    (139) readln -> READLN . LPAREN type RPAREN

    LPAREN          shift and go to state 84


state 45

    (48) type -> integer .

    ASSIGNMENT      reduce using rule 48 (type -> integer .)
    TIMES           reduce using rule 48 (type -> integer .)
    DIVISION        reduce using rule 48 (type -> integer .)
    RANGE           reduce using rule 48 (type -> integer .)
    PLUS            reduce using rule 48 (type -> integer .)
    MINUS           reduce using rule 48 (type -> integer .)
    DIV             reduce using rule 48 (type -> integer .)
    MOD             reduce using rule 48 (type -> integer .)
    RPAREN          reduce using rule 48 (type -> integer .)
    EQ              reduce using rule 48 (type -> integer .)
    NEQ             reduce using rule 48 (type -> integer .)
    LT              reduce using rule 48 (type -> integer .)
    GT              reduce using rule 48 (type -> integer .)
    LTE             reduce using rule 48 (type -> integer .)
    GTE             reduce using rule 48 (type -> integer .)
    AND             reduce using rule 48 (type -> integer .)
    OR              reduce using rule 48 (type -> integer .)
    NOT             reduce using rule 48 (type -> integer .)
    THEN            reduce using rule 48 (type -> integer .)
    DO              reduce using rule 48 (type -> integer .)
    COMMA           reduce using rule 48 (type -> integer .)
    SEMICOLON       reduce using rule 48 (type -> integer .)
    TO              reduce using rule 48 (type -> integer .)
    DOWNTO          reduce using rule 48 (type -> integer .)
    ELSE            reduce using rule 48 (type -> integer .)
    RBRACKET        reduce using rule 48 (type -> integer .)


state 46

    (49) type -> real .

    ASSIGNMENT      reduce using rule 49 (type -> real .)
    TIMES           reduce using rule 49 (type -> real .)
    DIVISION        reduce using rule 49 (type -> real .)
    RANGE           reduce using rule 49 (type -> real .)
